
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
        0x00004566:    7020         p      STRB     r0,[r4,#0]
        0x00004568:    d00c        ..      BEQ      0x4584 ; xPortStartScheduler + 64
        0x0000456a:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0000456e:    43c0        .C      MVNS     r0,r0
        0x00004570:    0600        ..      LSLS     r0,r0,#24
        0x00004572:    d516        ..      BPL      0x45a2 ; xPortStartScheduler + 94
        0x00004574:    2080        .       MOVS     r0,#0x80
        0x00004576:    f3808811    ....    MSR      BASEPRI,r0
        0x0000457a:    f3bf8f4f    ..O.    DSB      
        0x0000457e:    f3bf8f6f    ..o.    ISB      
        0x00004582:    e7fe        ..      B        0x4582 ; xPortStartScheduler + 62
        0x00004584:    2080        .       MOVS     r0,#0x80
        0x00004586:    f3808811    ....    MSR      BASEPRI,r0
        0x0000458a:    f3bf8f4f    ..O.    DSB      
        0x0000458e:    f3bf8f6f    ..o.    ISB      
        0x00004592:    e7fe        ..      B        0x4592 ; xPortStartScheduler + 78
        0x00004594:    1c40        @.      ADDS     r0,r0,#1
        0x00004596:    9001        ..      STR      r0,[sp,#4]
        0x00004598:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0000459c:    0040        @.      LSLS     r0,r0,#1
        0x0000459e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000045a2:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x000045a6:    0600        ..      LSLS     r0,r0,#24
        0x000045a8:    9801        ..      LDR      r0,[sp,#4]
        0x000045aa:    d4f3        ..      BMI      0x4594 ; xPortStartScheduler + 80
        0x000045ac:    2808        .(      CMP      r0,#8
        0x000045ae:    d01a        ..      BEQ      0x45e6 ; xPortStartScheduler + 162
        0x000045b0:    f1c00007    ....    RSB      r0,r0,#7
        0x000045b4:    60a0        .`      STR      r0,[r4,#8]
        0x000045b6:    7a20         z      LDRB     r0,[r4,#8]
        0x000045b8:    0200        ..      LSLS     r0,r0,#8
        0x000045ba:    f40060e0    ...`    AND      r0,r0,#0x700
        0x000045be:    60a0        .`      STR      r0,[r4,#8]
        0x000045c0:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x000045c4:    7008        .p      STRB     r0,[r1,#0]
        0x000045c6:    480b        .H      LDR      r0,[pc,#44] ; [0x45f4] = 0xe000ed20
        0x000045c8:    6801        .h      LDR      r1,[r0,#0]
        0x000045ca:    f441017f    A...    ORR      r1,r1,#0xff0000
        0x000045ce:    6001        .`      STR      r1,[r0,#0]
        0x000045d0:    6801        .h      LDR      r1,[r0,#0]
        0x000045d2:    f041417f    A..A    ORR      r1,r1,#0xff000000
        0x000045d6:    6001        .`      STR      r1,[r0,#0]
        0x000045d8:    f7fffe0e    ....    BL       vPortSetupTimerInterrupt ; 0x41f8
        0x000045dc:    6065        e`      STR      r5,[r4,#4]
        0x000045de:    f7fbfe25    ..%.    BL       __asm___6_port_c_39a90d8d__prvStartFirstTask ; 0x22c
        0x000045e2:    2000        .       MOVS     r0,#0
        0x000045e4:    bd3e        >.      POP      {r1-r5,pc}
        0x000045e6:    60a5        .`      STR      r5,[r4,#8]
        0x000045e8:    e7e5        ..      B        0x45b6 ; xPortStartScheduler + 114
    $d
        0x000045ea:    0000        ..      DCW    0
        0x000045ec:    e000e400    ....    DCD    3758154752
        0x000045f0:    2000002c    ,..     DCD    536870956
        0x000045f4:    e000ed20     ...    DCD    3758157088
    $t
    i.xQueueGenericCreate
    xQueueGenericCreate
        0x000045f8:    b570        p.      PUSH     {r4-r6,lr}
        0x000045fa:    460e        .F      MOV      r6,r1
        0x000045fc:    0005        ..      MOVS     r5,r0
        0x000045fe:    d01f        ..      BEQ      0x4640 ; xQueueGenericCreate + 72
        0x00004600:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00004604:    fbb0f0f5    ....    UDIV     r0,r0,r5
        0x00004608:    42b0        .B      CMP      r0,r6
        0x0000460a:    d319        ..      BCC      0x4640 ; xQueueGenericCreate + 72
        0x0000460c:    fb05f006    ....    MUL      r0,r5,r6
        0x00004610:    f1100f5d    ..].    CMN      r0,#0x5d
        0x00004614:    d814        ..      BHI      0x4640 ; xQueueGenericCreate + 72
        0x00004616:    305c        \0      ADDS     r0,r0,#0x5c
        0x00004618:    f7fffa40    ..@.    BL       pvPortMalloc ; 0x3a9c
        0x0000461c:    0004        ..      MOVS     r4,r0
        0x0000461e:    d00c        ..      BEQ      0x463a ; xQueueGenericCreate + 66
        0x00004620:    f104005c    ..\.    ADD      r0,r4,#0x5c
        0x00004624:    b156        V.      CBZ      r6,0x463c ; xQueueGenericCreate + 68
        0x00004626:    6020         `      STR      r0,[r4,#0]
        0x00004628:    e9c45613    ...V    STRD     r5,r6,[r4,#0x4c]
        0x0000462c:    4620         F      MOV      r0,r4
        0x0000462e:    2101        .!      MOVS     r1,#1
        0x00004630:    f000f80e    ....    BL       xQueueGenericReset ; 0x4650
        0x00004634:    2100        .!      MOVS     r1,#0
        0x00004636:    4620         F      MOV      r0,r4
        0x00004638:    65a1        .e      STR      r1,[r4,#0x58]
        0x0000463a:    bd70        p.      POP      {r4-r6,pc}
        0x0000463c:    6024        $`      STR      r4,[r4,#0]
        0x0000463e:    e7f3        ..      B        0x4628 ; xQueueGenericCreate + 48
        0x00004640:    2080        .       MOVS     r0,#0x80
        0x00004642:    f3808811    ....    MSR      BASEPRI,r0
        0x00004646:    f3bf8f4f    ..O.    DSB      
        0x0000464a:    f3bf8f6f    ..o.    ISB      
        0x0000464e:    e7fe        ..      B        0x464e ; xQueueGenericCreate + 86
    i.xQueueGenericReset
    xQueueGenericReset
        0x00004650:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00004654:    460e        .F      MOV      r6,r1
        0x00004656:    0004        ..      MOVS     r4,r0
        0x00004658:    f04f0501    O...    MOV      r5,#1
        0x0000465c:    d02c        ,.      BEQ      0x46b8 ; xQueueGenericReset + 104
        0x0000465e:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00004660:    b390        ..      CBZ      r0,0x46c8 ; xQueueGenericReset + 120
        0x00004662:    1eaf        ..      SUBS     r7,r5,#2
        0x00004664:    fbb7f1f0    ....    UDIV     r1,r7,r0
        0x00004668:    6d20         m      LDR      r0,[r4,#0x50]
        0x0000466a:    4281        .B      CMP      r1,r0
        0x0000466c:    d33d        =.      BCC      0x46ea ; xQueueGenericReset + 154
        0x0000466e:    f7fffd4b    ..K.    BL       vPortEnterCritical ; 0x4108
        0x00004672:    e9d42013    ...     LDRD     r2,r0,[r4,#0x4c]
        0x00004676:    6821        !h      LDR      r1,[r4,#0]
        0x00004678:    fb021100    ....    MLA      r1,r2,r0,r1
        0x0000467c:    60a1        .`      STR      r1,[r4,#8]
        0x0000467e:    2100        .!      MOVS     r1,#0
        0x00004680:    64a1        .d      STR      r1,[r4,#0x48]
        0x00004682:    6821        !h      LDR      r1,[r4,#0]
        0x00004684:    6061        a`      STR      r1,[r4,#4]
        0x00004686:    460a        .F      MOV      r2,r1
        0x00004688:    e9d40113    ....    LDRD     r0,r1,[r4,#0x4c]
        0x0000468c:    1e40        @.      SUBS     r0,r0,#1
        0x0000468e:    fb002101    ...!    MLA      r1,r0,r1,r2
        0x00004692:    4620         F      MOV      r0,r4
        0x00004694:    60e1        .`      STR      r1,[r4,#0xc]
        0x00004696:    f8007f54    ..T.    STRB     r7,[r0,#0x54]!
        0x0000469a:    7047        Gp      STRB     r7,[r0,#1]
        0x0000469c:    f1040010    ....    ADD      r0,r4,#0x10
        0x000046a0:    b19e        ..      CBZ      r6,0x46ca ; xQueueGenericReset + 122
        0x000046a2:    f7fffd09    ....    BL       vListInitialise ; 0x40b8
        0x000046a6:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x000046aa:    f7fffd05    ....    BL       vListInitialise ; 0x40b8
        0x000046ae:    f7fffd4b    ..K.    BL       vPortExitCritical ; 0x4148
        0x000046b2:    4628        (F      MOV      r0,r5
        0x000046b4:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000046b8:    2080        .       MOVS     r0,#0x80
        0x000046ba:    f3808811    ....    MSR      BASEPRI,r0
        0x000046be:    f3bf8f4f    ..O.    DSB      
        0x000046c2:    f3bf8f6f    ..o.    ISB      
        0x000046c6:    e7fe        ..      B        0x46c6 ; xQueueGenericReset + 118
        0x000046c8:    e00f        ..      B        0x46ea ; xQueueGenericReset + 154
        0x000046ca:    6921        !i      LDR      r1,[r4,#0x10]
        0x000046cc:    2900        .)      CMP      r1,#0
        0x000046ce:    d0ee        ..      BEQ      0x46ae ; xQueueGenericReset + 94
        0x000046d0:    f000fa30    ..0.    BL       xTaskRemoveFromEventList ; 0x4b34
        0x000046d4:    2800        .(      CMP      r0,#0
        0x000046d6:    d0ea        ..      BEQ      0x46ae ; xQueueGenericReset + 94
        0x000046d8:    4908        .I      LDR      r1,[pc,#32] ; [0x46fc] = 0xe000ed04
        0x000046da:    f04f5080    O..P    MOV      r0,#0x10000000
        0x000046de:    6008        .`      STR      r0,[r1,#0]
        0x000046e0:    f3bf8f4f    ..O.    DSB      
        0x000046e4:    f3bf8f6f    ..o.    ISB      
        0x000046e8:    e7e1        ..      B        0x46ae ; xQueueGenericReset + 94
        0x000046ea:    2080        .       MOVS     r0,#0x80
        0x000046ec:    f3808811    ....    MSR      BASEPRI,r0
        0x000046f0:    f3bf8f4f    ..O.    DSB      
        0x000046f4:    f3bf8f6f    ..o.    ISB      
        0x000046f8:    e7fe        ..      B        0x46f8 ; xQueueGenericReset + 168
    $d
        0x000046fa:    0000        ..      DCW    0
        0x000046fc:    e000ed04    ....    DCD    3758157060
    $t
    i.xQueueReceive
    xQueueReceive
        0x00004700:    e92d47f7    -..G    PUSH     {r0-r2,r4-r10,lr}
        0x00004704:    b083        ..      SUB      sp,sp,#0xc
        0x00004706:    468a        .F      MOV      r10,r1
        0x00004708:    0004        ..      MOVS     r4,r0
        0x0000470a:    f04f0600    O...    MOV      r6,#0
        0x0000470e:    d003        ..      BEQ      0x4718 ; xQueueReceive + 24
        0x00004710:    f1ba0f00    ....    CMP      r10,#0
        0x00004714:    d008        ..      BEQ      0x4728 ; xQueueReceive + 40
        0x00004716:    e011        ..      B        0x473c ; xQueueReceive + 60
        0x00004718:    2080        .       MOVS     r0,#0x80
        0x0000471a:    f3808811    ....    MSR      BASEPRI,r0
        0x0000471e:    f3bf8f4f    ..O.    DSB      
        0x00004722:    f3bf8f6f    ..o.    ISB      
        0x00004726:    e7fe        ..      B        0x4726 ; xQueueReceive + 38
        0x00004728:    6d20         m      LDR      r0,[r4,#0x50]
        0x0000472a:    b138        8.      CBZ      r0,0x473c ; xQueueReceive + 60
        0x0000472c:    2080        .       MOVS     r0,#0x80
        0x0000472e:    f3808811    ....    MSR      BASEPRI,r0
        0x00004732:    f3bf8f4f    ..O.    DSB      
        0x00004736:    f3bf8f6f    ..o.    ISB      
        0x0000473a:    e7fe        ..      B        0x473a ; xQueueReceive + 58
        0x0000473c:    f000f8f4    ....    BL       xTaskGetSchedulerState ; 0x4928
        0x00004740:    f8df90f0    ....    LDR      r9,[pc,#240] ; [0x4834] = 0xe000ed04
        0x00004744:    2700        .'      MOVS     r7,#0
        0x00004746:    f04f5880    O..X    MOV      r8,#0x10000000
        0x0000474a:    b948        H.      CBNZ     r0,0x4760 ; xQueueReceive + 96
        0x0000474c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0000474e:    b138        8.      CBZ      r0,0x4760 ; xQueueReceive + 96
        0x00004750:    2080        .       MOVS     r0,#0x80
        0x00004752:    f3808811    ....    MSR      BASEPRI,r0
        0x00004756:    f3bf8f4f    ..O.    DSB      
        0x0000475a:    f3bf8f6f    ..o.    ISB      
        0x0000475e:    e7fe        ..      B        0x475e ; xQueueReceive + 94
        0x00004760:    f7fffcd2    ....    BL       vPortEnterCritical ; 0x4108
        0x00004764:    6ca5        .l      LDR      r5,[r4,#0x48]
        0x00004766:    b1c5        ..      CBZ      r5,0x479a ; xQueueReceive + 154
        0x00004768:    4651        QF      MOV      r1,r10
        0x0000476a:    4620         F      MOV      r0,r4
        0x0000476c:    f7fefe8e    ....    BL       prvCopyDataFromQueue ; 0x348c
        0x00004770:    1e6d        m.      SUBS     r5,r5,#1
        0x00004772:    64a5        .d      STR      r5,[r4,#0x48]
        0x00004774:    6920         i      LDR      r0,[r4,#0x10]
        0x00004776:    b150        P.      CBZ      r0,0x478e ; xQueueReceive + 142
        0x00004778:    f1040010    ....    ADD      r0,r4,#0x10
        0x0000477c:    f000f9da    ....    BL       xTaskRemoveFromEventList ; 0x4b34
        0x00004780:    b128        (.      CBZ      r0,0x478e ; xQueueReceive + 142
        0x00004782:    f8c98000    ....    STR      r8,[r9,#0]
        0x00004786:    f3bf8f4f    ..O.    DSB      
        0x0000478a:    f3bf8f6f    ..o.    ISB      
        0x0000478e:    f7fffcdb    ....    BL       vPortExitCritical ; 0x4148
        0x00004792:    2001        .       MOVS     r0,#1
        0x00004794:    b006        ..      ADD      sp,sp,#0x18
        0x00004796:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0000479a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0000479c:    b108        ..      CBZ      r0,0x47a2 ; xQueueReceive + 162
        0x0000479e:    b11e        ..      CBZ      r6,0x47a8 ; xQueueReceive + 168
        0x000047a0:    e006        ..      B        0x47b0 ; xQueueReceive + 176
        0x000047a2:    f7fffcd1    ....    BL       vPortExitCritical ; 0x4148
        0x000047a6:    e027        '.      B        0x47f8 ; xQueueReceive + 248
        0x000047a8:    4668        hF      MOV      r0,sp
        0x000047aa:    f7fffd79    ..y.    BL       vTaskInternalSetTimeOutState ; 0x42a0
        0x000047ae:    2601        .&      MOVS     r6,#1
        0x000047b0:    f7fffcca    ....    BL       vPortExitCritical ; 0x4148
        0x000047b4:    f7fffe0c    ....    BL       vTaskSuspendAll ; 0x43d0
        0x000047b8:    f7fffca6    ....    BL       vPortEnterCritical ; 0x4108
        0x000047bc:    f9940054    ..T.    LDRSB    r0,[r4,#0x54]
        0x000047c0:    1c40        @.      ADDS     r0,r0,#1
        0x000047c2:    d101        ..      BNE      0x47c8 ; xQueueReceive + 200
        0x000047c4:    f8847054    ..Tp    STRB     r7,[r4,#0x54]
        0x000047c8:    f9940055    ..U.    LDRSB    r0,[r4,#0x55]
        0x000047cc:    1c40        @.      ADDS     r0,r0,#1
        0x000047ce:    d101        ..      BNE      0x47d4 ; xQueueReceive + 212
        0x000047d0:    f8847055    ..Up    STRB     r7,[r4,#0x55]
        0x000047d4:    f7fffcb8    ....    BL       vPortExitCritical ; 0x4148
        0x000047d8:    a905        ..      ADD      r1,sp,#0x14
        0x000047da:    4668        hF      MOV      r0,sp
        0x000047dc:    f000f82c    ..,.    BL       xTaskCheckForTimeOut ; 0x4838
        0x000047e0:    2800        .(      CMP      r0,#0
        0x000047e2:    4620         F      MOV      r0,r4
        0x000047e4:    d00a        ..      BEQ      0x47fc ; xQueueReceive + 252
        0x000047e6:    f7fff91d    ....    BL       prvUnlockQueue ; 0x3a24
        0x000047ea:    f000fa13    ....    BL       xTaskResumeAll ; 0x4c14
        0x000047ee:    4620         F      MOV      r0,r4
        0x000047f0:    f7feff82    ....    BL       prvIsQueueEmpty ; 0x36f8
        0x000047f4:    2800        .(      CMP      r0,#0
        0x000047f6:    d0b3        ..      BEQ      0x4760 ; xQueueReceive + 96
        0x000047f8:    2000        .       MOVS     r0,#0
        0x000047fa:    e7cb        ..      B        0x4794 ; xQueueReceive + 148
        0x000047fc:    f7feff7c    ..|.    BL       prvIsQueueEmpty ; 0x36f8
        0x00004800:    b190        ..      CBZ      r0,0x4828 ; xQueueReceive + 296
        0x00004802:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00004806:    9905        ..      LDR      r1,[sp,#0x14]
        0x00004808:    f7fffd58    ..X.    BL       vTaskPlaceOnEventList ; 0x42bc
        0x0000480c:    4620         F      MOV      r0,r4
        0x0000480e:    f7fff909    ....    BL       prvUnlockQueue ; 0x3a24
        0x00004812:    f000f9ff    ....    BL       xTaskResumeAll ; 0x4c14
        0x00004816:    2800        .(      CMP      r0,#0
        0x00004818:    d1a2        ..      BNE      0x4760 ; xQueueReceive + 96
        0x0000481a:    f8c98000    ....    STR      r8,[r9,#0]
        0x0000481e:    f3bf8f4f    ..O.    DSB      
        0x00004822:    f3bf8f6f    ..o.    ISB      
        0x00004826:    e79b        ..      B        0x4760 ; xQueueReceive + 96
        0x00004828:    4620         F      MOV      r0,r4
        0x0000482a:    f7fff8fb    ....    BL       prvUnlockQueue ; 0x3a24
        0x0000482e:    f000f9f1    ....    BL       xTaskResumeAll ; 0x4c14
        0x00004832:    e795        ..      B        0x4760 ; xQueueReceive + 96
    $d
        0x00004834:    e000ed04    ....    DCD    3758157060
